Nom	adresse	Ville	Province	Code de pays	Code postal	Téléphone	Autre téléphone	Site web	Courriel	Latitude	Longitude
Bibliothèque L’Octogone	1080, avenue Dollard	Montréal	QC	CA	H8N 2T9	[phone]		http://bibliomontreal.com	[email]	45.424467	-73.622941
Bibliothèque Langelier	6473, rue Sherbrooke Est	Montréal	QC	CA	H1N 1C5	[phone]	[phone]	http://bibliomontreal.com	[email]	45.581445	-73.544042
Bibliothèque de Notre-Dame-de-Grâce	3755, rue Botrel	Montréal	QC	CA	H4A 3G8	[phone]	[phone]	http://bibliomontreal.com	[email]	45.47555	-73.614584
Bibliothèque d’Hochelaga	1870, rue Davidson	Montréal	QC	CA	H1W 2Y6	[phone]		http://bibliomontreal.com	[email]	45.54279	-73.545517
Bibliothèque interculturelle	6767, chemin de la Côte-des-Neiges	Montréal	QC	CA	H3S 2T6	[phone]	[phone]	http://bibliomontreal.com	[email]	45.503213	-73.637049
Bibliothèque de L’Île-Bizard	500, montée de l'Église	Montréal	QC	CA	H9C 1G9	[phone]		http://bibliomontreal.com	[email]	45.489477	-73.882546
Bibliothèque Maisonneuve	4120, rue Ontario Est	Montréal	QC	CA	H1V 1J9	[phone]	[phone]	http://bibliomontreal.com	[email]	45.550605	-73.540685
Bibliothèque Saul-Bellow	800, rue Sherbrooke	Montréal	QC	CA	H8S 1H2	[phone] ext. 339	[phone] ext. 338	http://bibliomontreal.com	[email]	45.444973	-73.670962
Bibliothèque de Saint-Pierre	183, rue des Érables	Montréal	QC	CA	H8R 1B1	[phone] ext. 826		http://bibliomontreal.com	[email]	45.445771	-73.651088
Bibliothèque de Mercier	8105, rue Hochelaga	Montréal	QC	CA	H1L 2K9	[phone]	[phone]	http://bibliomontreal.com	[email]	45.595737	-73.523345
Bibliothèque du Plateau-Mont-Royal	465, avenue du Mont-Royal Est	Montréal	QC	CA	H2J 1W3	[phone]	[phone]	http://bibliomontreal.com	[email]	45.524998	-73.582548
Bibliothèque d’Ahuntsic	10300, rue Lajeunesse	Montréal	QC	CA	H2L 2E5	[phone]		http://bibliomontreal.com	[email]	45.516829	-73.557994
Bibliothèque de Pierrefonds	13555, boulevard Pierrefonds	Montréal	QC	CA	H9A 1A6	[phone]		http://bibliomontreal.com	[email]	45.495191	-73.847171
Bibliothèque de Pointe-aux-Trembles	14001, rue Notre-Dame Est	Montréal	QC	CA	H1A 1T9	[phone]	[phone]	http://bibliomontreal.com	[email]	45.668145	-73.494549
Bibliothèque de Charleroi	4740, rue Charleroi	Montréal	QC	CA	H1H 1V2	[phone] ext. 4135		http://bibliomontreal.com	[email]	45.596554	-73.631372
Bibliothèque Henri-Bourassa	5400, boulevard Henri-Bourassa Est	Montréal	QC	CA	H1G 2S9	[phone] ext. 4125		http://bibliomontreal.com	[email]	45.604678	-73.625205
Bibliothèque Robert-Bourassa	41, avenue Saint-Just	Montréal	QC	CA	H2V 4T7	[phone]		http://bibliomontreal.com	[email]	45.517745	-73.608501
Bibliothèque du Mile End	5434, avenue du Parc	Montréal	QC	CA	H2V 4G7	[phone]	[phone]	http://bibliomontreal.com	[email]	45.521922	-73.601608
Bibliothèque de Roxboro	110, rue Cartier	Montréal	QC	CA	H8Y 1G8	[phone]		http://bibliomontreal.com	[email]	45.504133	-73.813309
Bibliothèque de la Maison culturelle et communautaire	12002, boulevard Rolland	Montréal	QC	CA	H1G 3W1	[phone] ext. 5626		http://bibliomontreal.com	[email]	45.616571	-73.620812
Bibliothèque de Belleville	10400, avenue de Belleville	Montréal	QC	CA	H1H 4Z7	[phone] ext. 4140		http://bibliomontreal.com	[email]	45.581214	-73.641224
Bibliothèque de Verdun	5955, rue Bannantyne	Montréal	QC	CA	H4H 1H6	[phone]		http://bibliomontreal.com	[email]	45.448205	-73.577026
Bibliothèque de L’Île-des-Soeurs	260, rue Elgar	Montréal	QC	CA	H3E 1C9	[phone]		http://bibliomontreal.com	[email]	45.457129	-73.546641
Bibliothèque de Saint-Léonard	8420, boulevard Lacordaire	Montréal	QC	CA	H1R 3G5	[phone] ext. 8592		http://bibliomontreal.com	[email]	45.587334	-73.597054
Bibliothèque de Rosemont	3131, boulevard Rosemont	Montréal	QC	CA	H1Y 1M4	[phone]	[phone]	http://bibliomontreal.com	[email]	45.551507	-73.58196
Bibliothèque Georges-Vanier	2450, rue Workman	Montréal	QC	CA	H3J 1L8	[phone]	[phone]	http://bibliomontreal.com	[email]	45.483664	-73.575209
Bibliothèque de La Petite-Patrie	6707, avenue De Lorimier	Montréal	QC	CA	H2G 2P8	[phone]	[phone]	http://bibliomontreal.com	[email]	45.547238	-73.598218
Bibliothèque de Saint-Laurent	1380, rue de l'Église	Montréal	QC	CA	H4L 2H2	[phone] ext. 4747		http://bibliomontreal.com	[email]	45.512689	-73.676562
Bibliothèque de Saint-Henri	4707, rue Notre-Dame Ouest	Montréal	QC	CA	H4C 1S9	[phone]		http://bibliomontreal.com	[email]	45.472502	-73.589131
Bibliothèque Marie-Uguay	6052, boulevard Monk	Montréal	QC	CA	H4E 3H6	[phone]	[phone]	http://bibliomontreal.com	[email]	45.457705	-73.595554
Bibliothèque de Cartierville	5900, rue De Salaberry	Montréal	QC	CA	H4J 1J8	[phone]		http://bibliomontreal.com	[email]	45.527201	-73.713405
Bibliothèque de Saint-Charles	2333, rue Mullins	Montréal	QC	CA	H3K 3E3	[phone]		http://bibliomontreal.com	[email]	45.479036	-73.563745
Bibliothèque de Rivière-des-Prairies	9001, boulevard Perras	Montréal	QC	CA	H1E 3J7	[phone]	[phone]	http://bibliomontreal.com	[email]	45.650223	-73.578144
Bibliothèque Frontenac	2550, rue Ontario Est	Montréal	QC	CA	H2K 1W7	[phone]		http://bibliomontreal.com	[email]	45.533656	-73.55225
Bibliothèque de Parc-Extension	421, rue Saint-Roch	Montréal	QC	CA	H3N 1K2	[phone]		http://bibliomontreal.com	[email]	45.531213	-73.628473
Bibliothèque Père-Ambroise	2093, rue de la Visitation	Montréal	QC	CA	H2L 3C9	[phone]		http://bibliomontreal.com	[email]	45.522913	-73.563244
Bibliothèque de Côte-des-Neiges	5290, chemin de la Côte-des-Neiges	Montréal	QC	CA	H3T 1Y2	[phone]	[phone]	http://bibliomontreal.com	[email]	45.496087	-73.622123
Bibliothèque Benny	3465, avenue Benny	Montréal	QC	CA	H4B 2R9	[phone]	[phone]	http://bibliomontreal.com	[email]	45.46532	-73.627673
Bibliothèque Haut-Anjou	7070, rue Jarry Est	Montréal	QC	CA	H1J 1G4	[phone]		http://bibliomontreal.com	[email]	45.601288	-73.575989
Bibliothèque de Saint-Michel	7601, rue François-Perreault	Montréal	QC	CA	H2A 3L6	[phone]	[phone]	http://bibliomontreal.com	[email]	45.562238	-73.602391
Bibliothèque De Salaberry	4170, rue De Salaberry	Montréal	QC	CA	H4J 1H1	[phone]		http://bibliomontreal.com	[email]	45.534556	-73.704195
Bibliothèque Jean-Corbeil	7500, avenue Goncourt	Montréal	QC	CA	H1K 3X9	[phone]		http://bibliomontreal.com	[email]	45.603291	-73.559177
Bibliothèque Le Prévost	7355, avenue Christophe-Colomb	Montréal	QC	CA	H2R 2S5	[phone]	[phone]	http://bibliomontreal.com	[email]	45.543886	-73.614576
Bibliothèque Du Boisé	2727 boul. Thimens	Montréal	Qc	CA	H4R 1T4	[phone]		http://bibliomontreal.com	[email]	45.502848	-73.70562
